properties{
  width = 8,
  height = 16,
  pattern = "7896",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 32,
  pattern = "84_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 16,
  pattern = "84_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 48,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 56,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 112,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 128,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 200,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 216,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 248,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 256,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 264,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 56,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 40,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 224,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 248,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 24,
  y = 888,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 56,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 48,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 88,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 176,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 400,
  y = 896,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 1,
  x = 672,
  y = 928,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 272,
  y = 928,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 80,
  y = 832,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 112,
  y = 768,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 808,
  y = 784,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 808,
  y = 792,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 800,
  y = 776,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 760,
  y = 760,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 104,
  y = 784,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 88,
  y = 816,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 72,
  y = 840,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 8,
  height = 112,
  pattern = "257",
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 152,
  y = 480,
  width = 8,
  height = 112,
  pattern = "257",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = 1,
  x = 152,
  y = 352,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 736,
  y = 960,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 848,
  y = 928,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 96,
  y = 880,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 88,
  y = 872,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 80,
  y = 864,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 80,
  y = 872,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 72,
  y = 864,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 920,
  y = 504,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 912,
  y = 512,
  width = 8,
  height = 8,
