properties{
  x = 824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 840,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 48,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 72,
  height = 592,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 120,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 40,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 96,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 32,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 136,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 24,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 88,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 40,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 144,
  height = 96,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 104,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 112,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 96,
  height = 88,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 48,
  height = 56,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 24,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 128,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 24,
  height = 80,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 24,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 88,
  height = 64,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 88,
  height = 184,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 72,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 528,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 40,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 200,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 112,
  height = 56,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 584,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 88,
  height = 80,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 40,
  height = 72,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 32,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 112,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 40,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 48,
  height = 160,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 56,
  height = 160,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 120,
  height = 160,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 24,
  height = 72,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 24,
  height = 120,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 56,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 32,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 64,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 24,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 64,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 64,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 32,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 104,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 112,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 64,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 32,
  height = 72,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 112,
  height = 64,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 184,
  height = 56,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 40,
  height = 72,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 296,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 80,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 64,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 8,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 80,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 88,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 96,
  height = 144,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 32,
  height = 24,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 80,
  height = 16,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 128,
  height = 144,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 80,
  height = 96,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 56,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 16,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 40,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 8,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 32,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 120,
  height = 224,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 24,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 64,
  height = 160,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 64,
  height = 112,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 8,
  y = 744,
  width = 80,
  height = 48,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 88,
  height = 520,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
