properties{

tile{
  layer = -1,
  x = 368,
  y = 360,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 344,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 376,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 264,
  y = 488,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 288,
  y = 464,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 480,
  width = 192,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 176,
  width = 16,
  height = 64,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 32,
  width = 16,
  height = 96,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 120,
  width = 112,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 120,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 184,
  width = 16,
  height = 112,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 408,
  y = 224,
  width = 96,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 704,
  y = 40,
  width = 16,
  height = 176,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 632,
  y = 200,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 104,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 112,
  y = 288,
  width = 16,
  height = 80,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 16,
  height = 48,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 40,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 104,
  width = 16,
  height = 48,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 232,
  width = 16,
  height = 80,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 504,
  y = 136,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 584,
  y = 200,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 640,
  y = 200,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 200,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 152,
  width = 16,
  height = 64,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 136,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 200,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 904,
  y = 312,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 168,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 168,
  width = 16,
  height = 208,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 408,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 368,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 408,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 416,
  width = 64,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 400,
  y = 344,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 192,
  width = 16,
  height = 80,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 272,
  width = 16,
  height = 96,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 328,
  width = 16,
  height = 96,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 648,
  y = 312,
  width = 144,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 312,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 16,
  height = 24,
  pattern = "7956",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 824,
  y = 344,
  width = 64,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 880,
  y = 344,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 816,
  y = 344,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 896,
  y = 312,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 712,
  y = 568,
  width = 64,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 552,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 544,
  width = 16,
  height = 96,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 952,
  y = 856,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 952,
  y = 712,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 744,
  y = 0,
  width = 224,
  height = 40,
  pattern = "7859",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 800,
  y = 56,
  width = 112,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 992,
  y = 0,
  width = 16,
  height = 992,
  pattern = "976",
}

tile{
  layer = -1,
  x = 752,
  y = 40,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 0,
  width = 8,
  height = 56,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 0,
  width = 8,
  height = 56,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 536,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 536,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 528,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 584,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 640,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 632,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 688,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 616,
  y = 848,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 616,
  y = 888,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 608,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 712,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 688,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 688,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 680,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 736,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 760,
  y = 768,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 760,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 752,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 808,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 824,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 824,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 816,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 872,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 624,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 704,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 64,
  y = 864,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = -1,
  x = 48,
  y = 864,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 16,
  height = 816,
  pattern = "973",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = -1,
  x = 176,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 784,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 784,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9576",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9576",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "9574",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 752,
  y = 48,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 928,
  y = 48,
  width = 32,
  height = 48,
  pattern = "7837",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 72,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 72,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 48,
  width = 8,
  height = 24,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 40,
  width = 8,
  height = 16,
  pattern = "7858",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 928,
  y = 40,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 912,
  y = 56,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8279",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8278",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 560,
  width = 32,
