properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 32,
  height = 256,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 256,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 8,
  height = 32,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 32,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 56,
  pattern = "8234",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 48,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 80,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 48,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 32,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 32,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 32,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 112,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "8951",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 64,
  height = 64,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 48,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 80,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 48,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 32,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 32,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8948",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 32,
  height = 48,
  pattern = "8214",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 56,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 56,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 48,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 64,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 48,
  height = 16,
  pattern = "8248",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 128,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 16,
  pattern = "8952",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "8945",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 8,
  pattern = "8946",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 8,
  pattern = "8950",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8949",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8947",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
