properties{
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8095",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8102",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 32,
  height = 16,
  pattern = "8065",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 24,
  pattern = "8063",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 8,
  height = 24,
  pattern = "8067",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8059",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8070",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8071",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8070",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 16,
  pattern = "8064",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 16,
  pattern = "8066",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8072",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "8092",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8092",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 8,
  pattern = "8092",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8093",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8093",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 16,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8097",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8094",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 712,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "8099",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 8,
  pattern = "8093",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8101",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8101",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8091",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8088",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8087",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8089",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8104",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8100",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8108",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 552,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 16,
  height = 8,
  pattern = "8107",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8106",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 8,
  pattern = "8098",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "8085",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 16,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8103",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8105",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 32,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 48,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 32,
  height = 32,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 32,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 56,
  height = 24,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 8,
  height = 16,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 24,
  height = 24,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 8,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 8,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 16,
  pattern = "8057",
  tileset = "out/outside_darkworld_buildings_ERROR",
