properties{
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_554",
  layer = -2,
  x = 696,
  y = 445,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_555",
  layer = -2,
  x = 696,
  y = 461,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_556",
  layer = -2,
  x = 712,
  y = 413,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_557",
  layer = -2,
  x = 712,
  y = 429,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_558",
  layer = -2,
  x = 696,
  y = 413,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_559",
  layer = -2,
  x = 696,
  y = 429,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_560",
  layer = -2,
  x = 680,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_561",
  layer = -2,
  x = 712,
  y = 397,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_562",
  layer = -2,
  x = 680,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_563",
  layer = -2,
  x = 680,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_564",
  layer = -2,
  x = 664,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_565",
  layer = -2,
  x = 664,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_566",
  layer = -2,
  x = 648,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_567",
  layer = -2,
  x = 648,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_568",
  layer = -2,
  x = 664,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_569",
  layer = -2,
  x = 664,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_570",
  layer = -2,
  x = 648,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_571",
  layer = -2,
  x = 648,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_572",
  layer = -2,
  x = 824,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_573",
  layer = -2,
  x = 824,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_574",
  layer = -2,
  x = 808,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_575",
  layer = -2,
  x = 808,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_576",
  layer = -2,
  x = 792,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_577",
  layer = -2,
  x = 792,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_578",
  layer = -2,
  x = 760,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_579",
  layer = -2,
  x = 760,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_580",
  layer = -2,
  x = 792,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_581",
  layer = -2,
  x = 792,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_582",
  layer = -2,
  x = 776,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_583",
  layer = -2,
  x = 776,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_584",
  layer = -2,
  x = 792,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_585",
  layer = -2,
  x = 792,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_586",
  layer = -2,
  x = 776,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_587",
  layer = -2,
  x = 776,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_588",
  layer = -2,
  x = 824,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_589",
  layer = -2,
  x = 824,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_590",
  layer = -2,
  x = 808,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_591",
  layer = -2,
  x = 808,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_592",
  layer = -2,
  x = 856,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_593",
  layer = -2,
  x = 856,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_594",
  layer = -2,
  x = 840,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_595",
  layer = -2,
  x = 840,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_596",
  layer = -2,
  x = 856,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_597",
  layer = -2,
  x = 856,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_598",
  layer = -2,
  x = 840,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_599",
  layer = -2,
  x = 840,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_600",
  layer = -2,
  x = 824,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_601",
  layer = -2,
  x = 824,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_602",
  layer = -2,
  x = 808,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_603",
  layer = -2,
  x = 808,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_604",
  layer = -2,
  x = 792,
  y = 157,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_605",
  layer = -2,
  x = 792,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_606",
  layer = -2,
  x = 776,
  y = 157,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_607",
  layer = -2,
  x = 776,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_608",
  layer = -2,
  x = 792,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_609",
  layer = -2,
  x = 792,
  y = 141,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_610",
  layer = -2,
  x = 776,
  y = 125,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_611",
  layer = -2,
  x = 776,
  y = 141,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_612",
  layer = -2,
  x = 760,
  y = 109,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_613",
  layer = -2,
  x = 760,
  y = 125,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_614",
  layer = -2,
  x = 792,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_615",
  layer = -2,
  x = 744,
  y = 125,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_616",
  layer = -2,
  x = 888,
  y = 157,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_617",
  layer = -2,
  x = 888,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_618",
  layer = -2,
  x = 760,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_619",
  layer = -2,
  x = 872,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_620",
  layer = -2,
  x = 856,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_621",
  layer = -2,
  x = 760,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_622",
  layer = -2,
  x = 744,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_623",
  layer = -2,
  x = 744,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_624",
  layer = -2,
  x = 728,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_625",
  layer = -2,
  x = 728,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_626",
  layer = -2,
  x = 712,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_627",
  layer = -2,
  x = 712,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_628",
  layer = -2,
  x = 712,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_629",
  layer = -2,
  x = 712,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_630",
  layer = -2,
  x = 696,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_631",
  layer = -2,
  x = 680,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_632",
  layer = -2,
  x = 632,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_633",
  layer = -2,
  x = 632,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_634",
  layer = -2,
  x = 616,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_635",
  layer = -2,
  x = 616,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_636",
  layer = -2,
  x = 600,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_637",
  layer = -2,
  x = 600,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D7_great_swamp_638",
  layer = -2,
  x = 664,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
