properties{
  y = 784,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 32,
  height = 80,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 48,
  height = 64,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 192,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1718",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 192,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 192,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 192,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 200,
  pattern = "262",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 200,
  pattern = "260",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 200,
  pattern = "261",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 304,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 304,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 240,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 48,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 64,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 64,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 64,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1805",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1804",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1599",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 48,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
