properties{
  pattern = "1714",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12454",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 64,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1921_2",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 40,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 912,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 856,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 896,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1599",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 40,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 24,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 872,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 880,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 704,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1596",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1597",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1594",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1595",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1593",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1606",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 40,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1600",
