properties{
  pattern = "9584",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 8,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 512,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 776,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 272,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1000,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 8,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 0,
  y = 992,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 312,
  y = 184,
  width = 24,
  height = 8,
  pattern = "7871",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8473",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 312,
  y = 144,
  width = 24,
  height = 40,
  pattern = "7878",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 272,
  y = 144,
  width = 24,
  height = 40,
  pattern = "7877",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 144,
  width = 16,
  height = 24,
  pattern = "7880",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8472",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "7879",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 272,
  y = 184,
  width = 24,
  height = 8,
  pattern = "7870",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "7881",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 472,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7886",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 440,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7883",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 448,
  y = 136,
  width = 32,
  height = 8,
  pattern = "8476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 440,
  y = 144,
  width = 48,
  height = 16,
  pattern = "7882",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 128,
  y = 136,
  width = 32,
  height = 8,
  pattern = "8476",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 120,
  y = 144,
  width = 48,
  height = 16,
  pattern = "7882",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 120,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7883",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 152,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7886",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7887",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7887",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 456,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9052",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 136,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 456,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9051",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 128,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7884",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7885",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9686",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9687",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 144,
  y = 200,
  width = 8,
  height = 32,
  pattern = "9689",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 136,
  y = 200,
  width = 8,
  height = 32,
  pattern = "9688",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 128,
  y = 200,
  width = 8,
  height = 32,
  pattern = "9586",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 152,
  y = 200,
  width = 8,
  height = 32,
  pattern = "9585",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9686",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9687",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 304,
  y = 208,
  width = 8,
  height = 72,
  pattern = "9689",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 296,
  y = 208,
  width = 8,
  height = 72,
  pattern = "9688",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 312,
  y = 272,
  width = 8,
  height = 16,
  pattern = "9584",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 288,
  y = 272,
  width = 8,
  height = 16,
  pattern = "9583",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 288,
  y = 208,
  width = 8,
  height = 64,
  pattern = "9586",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 312,
  y = 208,
  width = 8,
  height = 64,
  pattern = "9585",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 5,
  x = 1000,
  y = 600,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1000,
  y = 536,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1000,
  y = 792,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 992,
  y = 784,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 5,
  x = 1008,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 536,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 576,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 5,
  x = 960,
  y = 784,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 6,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 6,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 912,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 912,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 976,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 960,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 960,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 904,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 896,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 6,
  x = 960,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 6,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 6,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 6,
  x = 416,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 6,
  x = 416,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 6,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 6,
  x = 512,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 6,
  x = 408,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 6,
  x = 400,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 6,
  x = 512,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 6,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 6,
  x = 880,
  y = 688,
  width = 32,
  height = 16,
  pattern = "7832",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 6,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 6,
  x = 944,
  y = 672,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 6,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 6,
  x = 944,
  y = 680,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 6,
  x = 944,
  y = 688,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 6,
  x = 920,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 6,
  x = 920,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 6,
  x = 936,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 6,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 6,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

teletransporter{
  name = "border_desert_of_mystery_east",
  layer = 7,
  x = 1024,
  y = 512,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/plain_of_ruin_south_npz",
  destination = "_side",
}

teletransporter{
  name = "border_desert_of_mystery_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/maze_game_npz",
  destination = "_side",
}

teletransporter{
  name = "border_desert_of_mystery_north_2",
  layer = 7,
  x = 512,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/library_npz",
  destination = "_side",
}

teletransporter{
  name = "border_desert_of_mystery_east_2",
  layer = 7,
  x = 1024,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/plain_of_ruins_north_npz",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 512,
  y = 512,
  direction = 3,
}

