properties{
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 912,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 648,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 648,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 712,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 648,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 848,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 848,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 680,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1264,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1304,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 648,
  y = 1264,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1096,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1096,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1280,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1240,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1368,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1368,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1488,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1232,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1128,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1128,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 640,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1360,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1304,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 552,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 584,
  y = 1208,
  width = 280,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1336,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 744,
  y = 1360,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 768,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 768,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 872,
  y = 1208,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1128,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1128,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 928,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 576,
  y = 1216,
  width = 384,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 560,
  y = 1344,
  width = 288,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 872,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 872,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 800,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 704,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 856,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 584,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1240,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1208,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1104,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1136,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1136,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1112,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1184,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 1096,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 1096,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 1184,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 1088,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1328,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1376,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1424,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1472,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1472,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 312,
  y = 1496,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 288,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 288,
  y = 1080,
  width = 24,
  height = 416,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 288,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 320,
  y = 1488,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1088,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 312,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 1088,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 288,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1320,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 288,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 1248,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1248,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1432,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1432,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1352,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1120,
  width = 80,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "alter_wall.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 424,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "alter_wall.3",
}

tile{
  layer = 1,
  x = 360,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 1,
  x = 416,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 1,
  x = 416,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 1,
  x = 368,
  y = 1184,
  width = 48,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 1,
  x = 312,
  y = 1112,
  width = 8,
  height = 336,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 464,
  y = 1112,
  width = 8,
  height = 336,
  pattern = "2761",
}

wall{
  layer = 1,
  x = 632,
  y = 1752,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 1752,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 1752,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "dest_map_F1_eastern_palace_0",
  layer = 1,
  x = 768,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 640,
  y = 1901,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
