properties{
  x = 1000,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1424,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 944,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1272,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1360,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1368,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1368,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 928,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 808,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 944,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 832,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 960,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1440,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 832,
  y = 1464,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1464,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1472,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1952,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1952,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 976,
  y = 1224,
  width = 8,
  height = 200,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 808,
  y = 1216,
  width = 8,
  height = 200,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1888,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1984,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "hole.3.jump",
}

tile{
  layer = 1,
  x = 1944,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "hole.4.jump",
}

tile{
  layer = 1,
  x = 2008,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1336,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1344,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1496,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1488,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 1488,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1960,
  y = 1464,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 1856,
  y = 1336,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1344,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 1840,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1952,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1672,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1912,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1888,
  y = 1360,
  width = 64,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1704,
  y = 1440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 1448,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1680,
  y = 1448,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1672,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 1680,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 1624,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1680,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1672,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 1488,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1128,
  width = 8,
  height = 304,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1200,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1368,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1360,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1192,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1128,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1688,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 704,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 696,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 696,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1440,
  y = 696,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 832,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 872,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 848,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 872,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 848,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
