properties{
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 224,
  height = 112,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 112,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 256,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 272,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 144,
  height = 16,
  pattern = "7795",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 144,
  height = 16,
  pattern = "7795",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 48,
  pattern = "7795",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 48,
  pattern = "7795",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 48,
  pattern = "7795",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 64,
  pattern = "7796",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 32,
  pattern = "7796",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 32,
  pattern = "7796",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 32,
  height = 8,
  pattern = "7796",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 48,
  height = 8,
  pattern = "7796",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 32,
  height = 8,
  pattern = "13737",
}

tile{
  layer = 0,
  x = 136,
  y = 928,
  width = 32,
  height = 8,
  pattern = "13737",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 32,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 32,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 40,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
  pattern = "12894",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 24,
  height = 8,
  pattern = "12894",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 96,
  pattern = "12896",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 16,
  pattern = "12897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 32,
  pattern = "12897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "12894",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "12897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 8,
  height = 80,
  pattern = "12896",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "12895",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12897",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  pattern = "12895",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 224,
  height = 40,
  pattern = "7859",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 224,
  height = 8,
  pattern = "7856",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 8,
  height = 40,
  pattern = "7854",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 40,
  pattern = "7858",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 80,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 112,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 64,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 32,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 128,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 80,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 160,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 80,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 112,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 304,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 160,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 16,
  pattern = "7811",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 320,
  height = 8,
