properties{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = "303",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 160,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 96,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 120,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 88,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 184,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 184,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 120,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 32,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 160,
  pattern = "13735",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 320,
  height = 16,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 512,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 32,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 40,
  height = 16,
  pattern = "297",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "296",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 160,
  pattern = "6501",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 152,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7807",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7808",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 336,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 64,
  height = 56,
  pattern = "265",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 32,
  height = 96,
  pattern = "279",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 96,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 48,
  pattern = "280",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
