properties{
  y = 688,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = -4,
  x = 432,
  y = 688,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = -4,
  x = 456,
  y = 704,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = -4,
  x = 352,
  y = 712,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = -4,
  x = 224,
  y = 720,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = -4,
  x = 416,
  y = 752,
  width = 8,
  height = 48,
  pattern = "257",
}

tile{
  layer = -4,
  x = 472,
  y = 752,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = -4,
  x = 240,
  y = 760,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 288,
  y = 784,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = -4,
  x = 304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 448,
  y = 824,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -4,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 360,
  y = 632,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 384,
  y = 632,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 392,
  y = 632,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 296,
  y = 640,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 352,
  y = 640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 288,
  y = 648,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 296,
  y = 648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 416,
  y = 672,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 328,
  y = 680,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 400,
  y = 680,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 328,
  y = 688,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 464,
  y = 688,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 472,
  y = 688,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 464,
  y = 696,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 344,
  y = 704,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 352,
  y = 704,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 224,
  y = 712,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 232,
  y = 712,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 416,
  y = 744,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 424,
  y = 744,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 472,
  y = 744,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 272,
  y = 768,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 280,
  y = 776,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 288,
  y = 776,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 344,
  y = 792,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 352,
  y = 792,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 336,
  y = 800,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 344,
  y = 800,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 424,
  y = 800,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 336,
  y = 808,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 424,
  y = 808,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 432,
  y = 808,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 288,
  y = 816,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 296,
  y = 816,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 432,
  y = 816,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 440,
  y = 816,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 296,
  y = 824,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 336,
  y = 736,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = -4,
  x = 328,
  y = 728,
  width = 8,
  height = 40,
  pattern = "112",
}

tile{
  layer = -4,
  x = 296,
  y = 728,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 320,
  y = 736,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = -4,
  x = 304,
  y = 720,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 328,
  y = 728,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 304,
  y = 760,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 432,
  y = 768,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 456,
  y = 768,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = -4,
  x = 336,
  y = 776,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 608,
  y = 960,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 472,
  y = 400,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 632,
  y = 576,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 648,
  y = 560,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 640,
  y = 568,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 664,
  y = 560,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = -4,
  x = 624,
  y = 576,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = -4,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 664,
  y = 552,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 632,
  y = 560,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 640,
  y = 560,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 656,
  y = 576,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 648,
  y = 584,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 624,
  y = 592,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 648,
  y = 592,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 648,
  y = 544,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -4,
  x = 656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = -4,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = -4,
  x = 632,
  y = 592,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -4,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -4,
  x = 656,
  y = 552,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -4,
  x = 640,
  y = 592,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -4,
  x = 632,
  y = 600,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = -4,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 480,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 480,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1120",
}

tile{
  layer = -4,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1118",
}

tile{
  layer = -4,
  x = 448,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1119",
}

tile{
  layer = -4,
  x = 464,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = -4,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -4,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -4,
  x = 464,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -4,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -4,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = -4,
  x = 504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -4,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -4,
  x = 464,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -4,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -4,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -4,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -4,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -4,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -4,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -4,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -4,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -4,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -4,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -4,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -4,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -4,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -3,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -3,
  x = 144,
  y = 0,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = -3,
  x = 168,
  y = 0,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = -3,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = -3,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 0,
  y = 208,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 56,
  y = 264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 160,
  y = 560,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = -3,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 216,
  y = 608,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = -3,
  x = 168,
  y = 624,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 144,
  y = 672,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 160,
  y = 696,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 704,
  y = 816,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 744,
  y = 816,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 744,
  y = 840,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = -3,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 672,
  y = 848,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 640,
  y = 856,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 608,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 632,
  y = 888,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 664,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
