properties{
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 704,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 768,
  y = 944,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 176,
  y = 960,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 48,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 192,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 208,
  y = 720,
  width = 80,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 608,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 608,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 576,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 704,
  y = 400,
  width = 32,
  height = 112,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 704,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 672,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 288,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 928,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = "303",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 832,
  y = 192,
  width = 8,
  height = 160,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = -3,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 848,
  y = 80,
  width = 8,
  height = 96,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 848,
  y = 360,
  width = 8,
  height = 120,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 848,
  y = 568,
  width = 8,
  height = 88,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 832,
  y = 496,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 568,
  y = 560,
  width = 184,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = -3,
  x = 280,
  y = 560,
  width = 184,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 272,
  y = 496,
  width = 8,
  height = 64,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 288,
  y = 360,
  width = 8,
  height = 120,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = -3,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13733",
}

tile{
  layer = -3,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = -3,
  x = 640,
  y = 672,
  width = 8,
  height = 32,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 272,
  y = 192,
  width = 8,
  height = 160,
  pattern = "13735",
}

tile{
  layer = -3,
  x = 832,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 456,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 720,
  width = 320,
  height = 16,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 880,
  y = 208,
  width = 16,
  height = 512,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 896,
  y = 192,
  width = 16,
  height = 32,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 864,
  y = 688,
  width = 16,
  height = 32,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 832,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 856,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 496,
  y = 288,
  width = 40,
  height = 16,
  pattern = "297",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "296",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 464,
  y = 736,
  width = 8,
  height = 160,
  pattern = "6501",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 464,
  y = 560,
  width = 8,
  height = 152,
  pattern = "454",
}

tile{
  layer = -2,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = -2,
  x = 712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7807",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -2,
  x = 712,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7808",
  tileset = "out/outside_lightworld_buildings",
}

destructible{
  name = "bush_lumberjack_132",
  layer = -2,
  x = 104,
  y = 93,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_189",
  layer = -2,
  x = 712,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_190",
  layer = -2,
  x = 728,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_191",
  layer = -2,
  x = 712,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_192",
  layer = -2,
  x = 728,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_193",
  layer = -2,
  x = 776,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_194",
  layer = -2,
  x = 792,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_195",
  layer = -2,
  x = 776,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_196",
  layer = -2,
  x = 792,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_197",
  layer = -2,
  x = 104,
  y = 941,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_198",
  layer = -2,
  x = 184,
  y = 989,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_199",
  layer = -2,
  x = 168,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_200",
  layer = -2,
  x = 184,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_201",
  layer = -2,
  x = 120,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_202",
  layer = -2,
  x = 152,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_203",
  layer = -2,
  x = 136,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_204",
  layer = -2,
  x = 88,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_205",
  layer = -2,
  x = 56,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_206",
  layer = -2,
  x = 72,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_216",
  layer = -2,
  x = 904,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_217",
  layer = -2,
  x = 904,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_218",
  layer = -2,
  x = 920,
  y = 941,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_219",
  layer = -2,
  x = 936,
  y = 957,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_331",
  layer = -2,
  x = 680,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_332",
  layer = -2,
  x = 680,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_333",
  layer = -2,
  x = 664,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_334",
  layer = -2,
  x = 664,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_335",
  layer = -2,
  x = 776,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_336",
  layer = -2,
  x = 776,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_337",
  layer = -2,
  x = 760,
  y = 701,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_338",
  layer = -2,
  x = 760,
  y = 685,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_lumberjack_339",
  layer = -2,
  x = 824,
  y = 717,
  sprite = "destructibles/bush_green",
