properties{
  pattern = "114",
}

tile{
  layer = -3,
  x = 2208,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2232,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2424,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2432,
  y = 2896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2432,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2440,
  y = 2904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2120,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2144,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2440,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2448,
  y = 2912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2112,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2120,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2144,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2152,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2448,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2456,
  y = 2920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2456,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2464,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2464,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2472,
  y = 2936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2112,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2152,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2208,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2472,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2224,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2328,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2224,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2232,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2312,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2328,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2232,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2240,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2264,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2272,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2296,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2312,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2240,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2264,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2272,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2296,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2424,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2424,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2416,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2416,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2248,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2256,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2248,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2256,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2280,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2288,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2280,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2288,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2264,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2272,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2264,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2272,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2048,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2056,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2064,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2072,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2112,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2120,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2128,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2136,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2160,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2168,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2176,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2184,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2176,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2184,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2176,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2184,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2192,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2200,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2224,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2232,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2304,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2312,
  y = 2800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2400,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2408,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2416,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2424,
  y = 2760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2432,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2440,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2448,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2456,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2264,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2264,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2256,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2256,
  y = 2856,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2216,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 2224,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2216,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 2224,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2432,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2440,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2432,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2440,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2448,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2456,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2448,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2456,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2440,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2448,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2432,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2440,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2448,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2456,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2456,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2432,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2408,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2416,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2400,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2408,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2416,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2424,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2416,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2424,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2400,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2408,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2416,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2424,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2424,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2400,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2400,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2408,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2432,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2440,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2448,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2456,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2224,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2232,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2240,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2248,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2224,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2232,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2192,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2200,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2208,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2216,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2224,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2232,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2240,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2248,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2240,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2248,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2232,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2224,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2184,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2216,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2184,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2192,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2200,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2208,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2272,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2280,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2288,
  y = 3032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2296,
  y = 3032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2224,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2232,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2240,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2248,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2240,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2248,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2400,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2408,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2432,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2440,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2416,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2416,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2448,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2448,
  y = 2816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2240,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2208,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2216,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2224,
  y = 2720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2128,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2288,
  y = 3024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2120,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2216,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2280,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2384,
  y = 2928,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2376,
  y = 2888,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2400,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2392,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2408,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2376,
  y = 2792,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2360,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2360,
  y = 2840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2376,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2392,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2256,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2272,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2288,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2320,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2368,
  y = 2880,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2384,
  y = 2864,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2400,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2352,
  y = 2832,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2384,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2400,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2312,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2224,
  y = 2872,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 2224,
  y = 2840,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 2232,
  y = 2832,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 2288,
  y = 2824,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 2288,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 2288,
  y = 2752,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 2352,
  y = 2992,
  width = 208,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2352,
  y = 2976,
  width = 208,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2176,
  y = 2672,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2048,
  y = 2784,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2192,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2144,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2048,
  y = 2992,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 2248,
  y = 3032,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2344,
  y = 2728,
  width = 8,
  height = 184,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2304,
  y = 3024,
  width = 24,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2128,
  y = 2712,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2224,
  y = 3000,
