file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F3/F3_tower_of_hera.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F4", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F5", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F5/F5_tower_of_hera.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F5/F5_tower_of_hera.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F6", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F6/F6_tower_of_hera.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Dungeons/Tower of Hera/F6/F6_tower_of_hera.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/blind_hideout.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/blind_hideout.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/chickens_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/chickens_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/denouncer_left.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/denouncer_left.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/denouncer_right.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/denouncer_right.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/elders_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/elders_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/kakariko_shop.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/kakariko_shop.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/milk_bar.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/milk_bar.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/rats_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/rats_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/sick_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/sick_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/turf_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/Kakariko/turf_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/bandit_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/bandit_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/blacksmiths_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/blacksmiths_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/chance_game_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/chance_game_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/fortune_teller_north.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/fortune_teller_north.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/fortune_teller_south.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/fortune_teller_south.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/grandpa_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/grandpa_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/hylia_shop.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/hylia_shop.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/library.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/library.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/link_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/link_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/lumberjack_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/lumberjack_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/magic_shop.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/magic_shop.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/sahasrahla_hideout.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/sahasrahla_hideout.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/sanctuary.dat", author = "DarkDavy15", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/sanctuary.lua", author = "DarkDavy15", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/twins_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Houses/twins_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/blacksmiths_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/blacksmiths_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/cemetery.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/cemetery.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/deadend_east.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/deadend_east.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/death_mountain_east.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/death_mountain_east.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/death_mountain_west.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/death_mountain_west.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/desert_of_mystery.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/desert_of_mystery.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/eastern_ruins.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/eastern_ruins.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/entrance_lost_wood.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/entrance_lost_wood.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/fortune_teller.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/fortune_teller.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/great_swamp.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/great_swamp.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/haunted_grove.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/haunted_grove.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/hyrule_castle.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/hyrule_castle.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/hyrule_forest.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/hyrule_forest.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/kakariko_village.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/kakariko_village.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lake_hylia.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lake_hylia.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/library.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/library.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/link_forest.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/link_forest.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/link_house.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/link_house.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lost_wood.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lost_wood.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lumberjack.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lumberjack.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lumberjack_south.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/lumberjack_south.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/magic_shop.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/magic_shop.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/maze_game.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/maze_game.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_hylia.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_hylia.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_rocks.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_rocks.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_ruins_north.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_ruins_north.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_ruins_south.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/plain_of_ruins_south.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/river_hylia_north.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/river_hylia_north.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/river_hylia_south.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/river_hylia_south.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sacred_grove.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sacred_grove.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sanctuary.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sanctuary.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sanctuary_lake.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/sanctuary_lake.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/stone_bridge.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/stone_bridge.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/turtle_rock.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/turtle_rock.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/under_stone_bridge.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/under_stone_bridge.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/waterfall_of_wishing.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/waterfall_of_wishing.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/waterfall_south.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/waterfall_south.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/wooden_bridge.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/wooden_bridge.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/wooden_bridge_north.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/wooden_bridge_north.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/zoras waterfall.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/A Link To The Past/Light World/Overworld/zoras waterfall.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link To The Past/Secret Room/secret_room.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link To The Past/Secret Room/secret_room.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/B1/B1_dark_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/B1/B1_dark_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/F1/F1_dark_palace_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Dark Palace/F1/F1_dark_palace_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/B1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/B1/B1_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/B1/B1_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F1", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F1/F1_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F1/F1_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F2", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F2/F2_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F2/F2_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F3", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F3/F3_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F3/F3_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F4", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F4/F4_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F4/F4_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F5", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F5/F5_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F5/F5_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F6", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F6/F6_ganon_tower_npz.dat", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/Archived/A Link to the Past/Dark World/Non Playable Zone/Dungeons/Ganon Tower/F6/F6_ganon_tower_npz.lua", author = "KaKaShUruKioRa", license = "GPL v3, CC BY-SA 4.0" }
