background_color{ 222, 148, 222 }
tile_pattern{
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12322",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 768,
  width = 32,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "12323",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 768,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12324",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 768,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12325",
  ground = "empty",
  default_layer = 1,
  x = 888,
  y = 768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12326",
  ground = "empty",
  default_layer = 0,
  x = 888,
  y = 776,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12327",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12328",
  ground = "ladder",
  default_layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12329",
  ground = "ladder",
  default_layer = 0,
  x = 904,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12330",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 816,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12331",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 800,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12332",
  ground = "wall",
  default_layer = 0,
  x = 920,
  y = 800,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12333",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12334",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12335",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12336",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12337",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12338",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12339",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12340",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12341",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12342",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12343",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12362",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1048,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12363",
  ground = "hole",
  default_layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12364",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1392,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12365",
  ground = "hole",
  default_layer = 0,
  x = 232,
  y = 1392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12366",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1736,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12367",
  ground = "hole",
  default_layer = 0,
  x = 232,
  y = 1736,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12368",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1048,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12369",
  ground = "hole",
  default_layer = 0,
  x = 856,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12370",
  ground = "empty",
  default_layer = 0,
  x = 832,
  y = 1392,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "12371",
  ground = "hole",
  default_layer = 0,
  x = 856,
  y = 1392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12543",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12544",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12545",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12546",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12547",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12548",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12549",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12550",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12551",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12552",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12553",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12554",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12555",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12556",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12557",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12558",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12559",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12560",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12561",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12562",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12563",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12564",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12565",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12566",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12567",
  ground = "empty",
  default_layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12568",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12569",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12570",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12571",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12572",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12573",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12574",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12575",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12576",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12577",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12578",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12579",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12580",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12581",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12582",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12583",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12584",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12585",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12586",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12587",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12588",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12589",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12590",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12591",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12592",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12593",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12594",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12595",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12596",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12597",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12598",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12599",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12600",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12601",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12602",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12603",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 784,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12604",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12605",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12606",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 776,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12607",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12608",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12609",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12610",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12611",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12612",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12613",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12614",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 792,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12615",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 792,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12616",
  ground = "wall",
  default_layer = 0,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12890",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12891",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 880,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12892",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12893",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12894",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12895",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12896",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12897",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 888,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12898",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12899",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12900",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12901",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12902",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12903",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1232,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12904",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12905",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1224,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12906",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12907",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12908",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1568,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12909",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12910",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "12911",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1584,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12912",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1584,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12913",
  ground = "traversable",
