background_color{ 224, 192, 227 }
tile_pattern{
tile_pattern{
  id = "1117",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1118",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1119",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "112",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1120",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1121",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1122",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1123",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1125",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1126",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 512,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1127",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1128",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1129",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 488,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1130",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 512,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1134",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1141",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1143",
  ground = "wall_top_left",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1144",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1145",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1146",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1147",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1148",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1149",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1150",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1151",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1152",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1153",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1154",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1155",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1156",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1157",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1158",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1159",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1160",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1161",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1162",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1163",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1164",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1165",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1166",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1167",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1168",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1169",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1170",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1171",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1172",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1173",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1174",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1175",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1176",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1177",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1178",
  ground = "wall_top_left",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1179",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1180",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11801",
  ground = "shallow_water",
  default_layer = 0,
  x = 416,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1181",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1182",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1183",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1184",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1185",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1186",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1187",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1188",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11881",
  ground = "shallow_water",
  default_layer = 0,
  x = 424,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11882",
  ground = "deep_water",
  default_layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11883",
  ground = "deep_water",
  default_layer = 0,
  x = 440,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11884",
  ground = "deep_water",
  default_layer = 0,
  x = 448,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11885",
  ground = "hole",
  default_layer = 0,
  x = 456,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11886",
  ground = "wall",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1112, 1112, 1112 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11887",
  ground = "empty",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1128, 1128, 1128 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11888",
  ground = "empty",
  default_layer = 0,
  x = { 416, 424, 432 },
  y = { 1136, 1136, 1136 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11889",
  ground = "shallow_water",
  default_layer = 0,
  x = { 440, 448, 456 },
  y = { 1136, 1136, 1136 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1189",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11890",
  ground = "shallow_water",
  default_layer = 0,
  x = 416,
  y = 1144,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "11891",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1160, 1160, 1160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11892",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1176, 1176, 1176 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11893",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1192, 1192, 1192 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11894",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1208, 1208, 1208 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11895",
  ground = "wall_top_right",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1224, 1224, 1224 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11896",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1240, 1240, 1240 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11897",
  ground = "wall_top_left",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1256, 1256, 1256 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11898",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1272, 1272, 1272 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11899",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1288, 1288, 1288 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1190",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11900",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1304, 1304, 1304 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11901",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1320, 1320, 1320 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11902",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1336, 1336, 1336 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11903",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1352, 1352, 1352 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11904",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1360, 1360, 1360 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11905",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 424, 432 },
  y = { 1368, 1368, 1368 },
  width = 8,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11906",
  ground = "deep_water",
  default_layer = 0,
  x = { 440, 448, 456 },
  y = { 1368, 1368, 1368 },
  width = 8,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11907",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1384, 1384, 1384 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11908",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1400, 1400, 1400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11909",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1416, 1416, 1416 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "1191",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11910",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1432, 1432, 1432 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11911",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1448, 1448, 1448 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11912",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1464, 1464, 1464 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "11913",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1480, 1480, 1480 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11914",
  ground = "deep_water",
  default_layer = 0,
  x = { 416, 432, 448 },
  y = { 1496, 1496, 1496 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
